year,champion,champion_city,champion_state,runner_up,runner_up_city,runner_up_state,score,mvp
1935,Bismarck Corwin-Churchills,Bismarck,ND,Duncan Halliburtons,,,6-4,Satchel Paige
1936,Duncan Halliburtons,Duncan,OK,Buford Bona Allens,,,3-1,Harry Strohm
1937,Enid Eason Oilers,Enid,OK,Buford Bona Allens,,,7-4,
1938,Buford Bona Allens,Buford,GA,Enid Eason Oilers,,,5-4,
1939,Duncan Halliburtons,Duncan,OK,Mt. Pleasant Cubs,,,5-2,
1940,Enid Champlins,Enid,OK,Mt. Pleasant Cubs,,,6-1,
1941,Enid Champlins,Enid,OK,Waco Dons,,,5-1,
1942,Wichita Boeing Bombers,Wichita,KS,Waco Dons,,,2-1,
1943,Camp Wheeler Spokes,Camp Wheeler,GA,Enid Army Air Field,,,5-3,
1944,Sherman Field Flyers,Sherman Field,KS,Enid Army Air Field,,,5-4,
1945,Enid Army Air Field,Enid,OK,Orlando Army Air Base,,,9-2,
1946,St. Joseph Auscos,St. Joseph,MI,Carmichael Firemen,,,6-3,
1947,Ft. Wayne G-E Club,Ft. Wayne,IN,Golden Coors,,,5-2,
1948,Ft. Wayne G-E Club,Ft. Wayne,IN,Elkin Chatham Blanketeers,,,2-1,
1949,Ft. Wayne G-E Club,Ft. Wayne,IN,Golden Coors,,,5-4,
1950,Ft. Wayne G-E Capehearts,Ft. Wayne,IN,Elk City Elks,,,4-3,
1951,Sinton Plymouth Oilers,Sinton,TX,Atwater Packers,,,3-0,
1952,Ft. Myer Military Dist. of WA,Ft. Myer,VA,Ft. Leonard Wood Hilltoppers,,,5-2,
1953,Ft. Leonard Wood Hilltoppers,Ft. Leonard Wood,MO,Wichita Boeing Bombers,,,7-1,
1954,Wichita Boeing Bombers,Wichita,KS,Springfield Generals,,,12-1,
1955,Wichita Boeing Bombers,Wichita,KS,Sinton Plymouth Oilers,,,9-3,
1956,Ft. Wayne Dairymen,Ft. Wayne,IN,Deming Loggers,,,5-1,
1957,Sinton Plymouth Oilers,Sinton,TX,Ft. Wayne Dairymen,,,6-4,
1958,Drain Black Sox,Drain,OR,Alpine Cowboys,,,4-3,
1959,Houston Fed Mart,Houston,TX,Elgin Athletics,,,6-2,
1960,Grand Rapids Sullivans,Grand Rapids,MI,Ponchatoula Athletics,,,8-6,
1961,Ponchatoula Athletics,Ponchatoula,LA,Grand Rapids Sullivans,,,9-8,
1962,Wichita Dreamliners,Wichita,KS,Fairbanks Goldpanners,,,7-6,
1963,Wichita Dreamliners,Wichita,KS,Ponchatoula Athletics,,,8-3,
1964,Wichita Glassmen,Wichita,KS,Fairbanks Goldpanners,,,5-1,
1965,Wichita Dreamliners,Wichita,KS,Liberal Bee Jays,,,6-4,
1966,Boulder Collegians,Boulder,CO,West Point Packers,,,5-3,
1967,Boulder Collegians,Boulder,CO,Honolulu Islanders,,,5-2,
1968,Liberal Bee Jays,Liberal,KS,Jackson Braves,,,8-2,
1969,Anchorage Glacier Pilots,Anchorage,AK,Liberal Bee Jays,,,5-1,
1970,Grand Rapids Sullivans,Grand Rapids,MI,Anchorage Glacier Pilots,,,4-0,
1971,Anchorage Glacier Pilots,Anchorage,AK,Fairbanks Goldpanners,,,5-4,
1972,Fairbanks Goldpanners,Fairbanks,AK,Anchorage Glacier Pilots,,,3-0,
1973,Fairbanks Goldpanners,Fairbanks,AK,Liberal Bee Jays,,,10-3,
1974,Fairbanks Goldpanners,Fairbanks,AK,Boulder Collegians,,,6-5,
1975,Boulder Collegians,Boulder,CO,Fairbanks Goldpanners,,,6-4,
1976,Fairbanks Goldpanners,Fairbanks,AK,Anchorage Glacier Pilots,,,8-3,
1977,Kenai Oilers,Kenai,AK,Fairbanks Goldpanners,,,4-2,
